feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Feature6_TP	Metadata4_TP	Metadata4_TP	0.613991288995703	0.00578720608158443	1500	1500	0	0
Feature12_TP	Metadata4_TP	Metadata4_TP	0.596845421277433	0.00547671838664232	1500	1500	0	0
Feature14_TP	Metadata4_TP	Metadata4_TP	0.55767929277029	0.00570885737678269	1500	1500	0	0
Feature16_TP	Metadata4_TP	Metadata4_TP	0.595638684043414	0.00568032642091882	1500	1500	0	0
Feature22_TP	Metadata4_TP	Metadata4_TP	0.630030753562651	0.00572110225067336	1500	1500	0	0
Feature11	Metadata4_TP	Metadata4_TP	-0.151947332748735	0.022332886910502	1500	1500	1.47047670877087e-11	6.12698628654528e-10
Feature15	Metadata4_TP	Metadata4_TP	-0.100584336384162	0.0157043933416694	1500	1500	2.01140747057467e-10	7.18359810919525e-09
Feature32	Metadata4_TP	Metadata4_TP	-0.123402850788086	0.0194227750788415	1500	1500	2.7874908449132e-10	8.71090889035376e-09
Feature29	Metadata4_TP	Metadata4_TP	-0.142569675069549	0.0241582286950317	1500	1500	4.44957061012926e-09	1.23599183614702e-07
Feature24	Metadata4_TP	Metadata4_TP	-0.112362440989955	0.0198969836137788	1500	1500	1.94888284586475e-08	4.87220711466188e-07
Feature17	Metadata4_TP	Metadata4_TP	-0.121211081837229	0.0219094677177205	1500	1500	3.72500493410135e-08	7.76042694604448e-07
Feature23	Metadata4_TP	Metadata4_TP	-0.149608220549623	0.0269938403747379	1500	1500	3.52340421102801e-08	7.76042694604448e-07
Feature50	Metadata4_TP	Metadata4_TP	-0.131305732731104	0.0239457996582919	1500	1500	4.89037051673233e-08	9.40455868602372e-07
Feature21	Metadata4_TP	Metadata4_TP	-0.147850795117563	0.0271614456779072	1500	1500	6.10159398782311e-08	1.08957035496841e-06
Feature30	Metadata4_TP	Metadata4_TP	-0.125818342984369	0.023232230095001	1500	1500	7.10561183822482e-08	1.18426863970414e-06
Feature45	Metadata4_TP	Metadata4_TP	-0.135993426495577	0.0256323084688664	1500	1500	1.29235925583239e-07	2.0193113372381e-06
Feature5	Metadata4_TP	Metadata4_TP	-0.129660044423286	0.024786918984733	1500	1500	1.92539811992474e-07	2.83146782341874e-06
Feature7	Metadata4_TP	Metadata4_TP	-0.110697457370236	0.0212658145073432	1500	1500	2.20487680395465e-07	3.06232889438145e-06
Feature13	Metadata4_TP	Metadata4_TP	-0.112359042578155	0.0216986724348135	1500	1500	2.54605550181003e-07	3.35007302869741e-06
Feature18	Metadata4_TP	Metadata4_TP	-0.109699040196158	0.0215738484712486	1500	1500	4.14502773453009e-07	4.64403233443695e-06
Feature25	Metadata4_TP	Metadata4_TP	-0.149493701928027	0.029481688975538	1500	1500	4.45827104105948e-07	4.64403233443695e-06
Feature27	Metadata4_TP	Metadata4_TP	-0.130382437577792	0.0256529388541194	1500	1500	4.1938578516679e-07	4.64403233443695e-06
Feature38	Metadata4_TP	Metadata4_TP	-0.145622369448807	0.0286948313078278	1500	1500	4.36404818302159e-07	4.64403233443695e-06
Feature44	Metadata4_TP	Metadata4_TP	-0.133468933721986	0.0261413453027343	1500	1500	3.7200594959444e-07	4.64403233443695e-06
Feature20	Metadata4_TP	Metadata4_TP	-0.096742711171726	0.0191536081636059	1500	1500	4.93863440677186e-07	4.93863440677186e-06
Feature36	Metadata4_TP	Metadata4_TP	-0.109573698448503	0.0229626699457742	1500	1500	2.00429357400009e-06	1.92720535961547e-05
Feature39	Metadata4_TP	Metadata4_TP	-0.123973059572741	0.0260611592727402	1500	1500	2.15469735900925e-06	1.99509014723079e-05
Feature28	Metadata4_TP	Metadata4_TP	-0.114363551613852	0.0240800110589995	1500	1500	2.23699337420983e-06	1.99731551268735e-05
Feature47	Metadata4_TP	Metadata4_TP	-0.135835178674657	0.0288256673727532	1500	1500	2.67724842434008e-06	2.30797277960351e-05
Feature3	Metadata4_TP	Metadata4_TP	-0.102796905664136	0.0232227116084508	1500	1500	1.0269567374643e-05	8.55797281220249e-05
Feature35	Metadata4_TP	Metadata4_TP	-0.121471959993098	0.027763106059664	1500	1500	1.29674678399086e-05	0.00010457635354765
Feature48	Metadata4_TP	Metadata4_TP	-0.120550939035623	0.0276149667103121	1500	1500	1.35599973816227e-05	0.000105937479543928
Feature31	Metadata4_TP	Metadata4_TP	-0.0994642555620269	0.0231202441816803	1500	1500	1.80215926425734e-05	0.000136527216989193
Feature49	Metadata4_TP	Metadata4_TP	-0.10938936316318	0.0262347121475432	1500	1500	3.22605837154407e-05	0.000237210174378241
Feature1	Metadata4_TP	Metadata4_TP	-0.106575716909719	0.0262623782760615	1500	1500	5.20290209732601e-05	0.000371635864094715
Feature41	Metadata4_TP	Metadata4_TP	-0.0885096997512302	0.0224837746597245	1500	1500	8.64435959511943e-05	0.000600302749661071
Feature10	Metadata4_TP	Metadata4_TP	-0.104252526869413	0.02779291685457	1500	1500	0.000182827672551032	0.0012353221118313
Feature43	Metadata4_TP	Metadata4_TP	-0.108525050720325	0.0290449619511847	1500	1500	0.000193663592529336	0.00127410258242984
Feature26	Metadata4_TP	Metadata4_TP	-0.0905197336552884	0.0246065351068704	1500	1500	0.000242756245713591	0.00155612978021533
Feature33	Metadata4_TP	Metadata4_TP	-0.0964447664292292	0.0268426130283223	1500	1500	0.000337533881871416	0.00210958676169635
Feature4	Metadata4_TP	Metadata4_TP	-0.0953767866183188	0.0266729824763013	1500	1500	0.000360306417828858	0.00217742228535151
Feature40	Metadata4_TP	Metadata4_TP	-0.0881658894160896	0.0246839972431361	1500	1500	0.000365806943939053	0.00217742228535151
Feature37	Metadata4_TP	Metadata4_TP	-0.0950084278252076	0.0271030783281904	1500	1500	0.000469311975654339	0.00269382013500419
Feature46	Metadata4_TP	Metadata4_TP	-0.0929031539574103	0.0265231805707988	1500	1500	0.000474112343760738	0.00269382013500419
Feature34	Metadata4_TP	Metadata4_TP	-0.0858908320043895	0.0252008142172061	1500	1500	0.000671176833526625	0.00372876018625903
Feature9	Metadata4_TP	Metadata4_TP	-0.0847118898162891	0.0258216951373459	1500	1500	0.00105956016997657	0.00575847918465525
Feature2	Metadata4_TP	Metadata4_TP	-0.0904530825000718	0.0281812643169807	1500	1500	0.00135701989256163	0.007218190917881
Feature19	Metadata4_TP	Metadata4_TP	-0.0884754522571751	0.0280927299102702	1500	1500	0.00166841730853714	0.00868967348196426
Feature8	Metadata4_TP	Metadata4_TP	-0.0729769683088359	0.0242613296767374	1500	1500	0.00267409144603063	0.0136433237042379
Feature42	Metadata4_TP	Metadata4_TP	-0.0719671623398354	0.0258301207755957	1500	1500	0.00540087817216364	0.0270043908608182
Feature7	Metadata5	Metadata5	0.0518540995751594	0.0212582343272343	1500	1500	0.0148335839914133	0.0727136470167317
Feature46	Metadata2	Metadata2	0.060265510670311	0.026506500781142	1500	1500	0.0231306710926401	0.111205149483847
Feature33	Metadata2	Metadata2	-0.0582818301519419	0.026825732355284	1500	1500	0.0299665052827196	0.141351440012828
Feature12_TP	Metadata2	Metadata2	-0.0108611695410506	0.00547327421031305	1500	1500	0.0473938774441643	0.219416099278538
Feature14_TP	Metadata2	Metadata2	-0.0111784834757243	0.00570526721383178	1500	1500	0.0502602452374393	0.228455660170179
